# RainPPR's WHK Blog

> RainPPR 的文化课博客，主要是理科，尤其是数学、物理、化学、生物等高中学科的知识及题型等笔记。

## 关于

- [简介](https://raineblog-whk.pages.dev/index.md)
- [讨论交流](https://raineblog-whk.pages.dev/home/discussion/index.md)
- [格式手册](https://raineblog-whk.pages.dev/home/format/index.md)
- [魔法少女小圆](https://raineblog-whk.pages.dev/home/madoka/index.md)
- [语法扩展](https://raineblog-whk.pages.dev/home/pymdownx/index.md)
- [开发进程](https://raineblog-whk.pages.dev/home/roadmap/index.md)
- [如何使用](https://raineblog-whk.pages.dev/home/usage/index.md)

## 中学文科

- [汉语语法](https://raineblog-whk.pages.dev/cultural/grammar/1/index.md)
- [英语语法](https://raineblog-whk.pages.dev/cultural/grammar/2/index.md)
- [中国历史](https://raineblog-whk.pages.dev/cultural/grammar/3/index.md)
- [世界历史](https://raineblog-whk.pages.dev/cultural/grammar/4/index.md)
- [名著简介](https://raineblog-whk.pages.dev/cultural/grammar/5/index.md)
- [哲学](https://raineblog-whk.pages.dev/cultural/philosophy/1/index.md)
- [心理学](https://raineblog-whk.pages.dev/cultural/philosophy/2/index.md)
- [艺术](https://raineblog-whk.pages.dev/cultural/philosophy/3/index.md)
- [其他](https://raineblog-whk.pages.dev/cultural/philosophy/4/index.md)
- [记叙文阅读](https://raineblog-whk.pages.dev/cultural/reading/1/index.md)
- [论说文阅读](https://raineblog-whk.pages.dev/cultural/reading/2/index.md)
- [应用文阅读](https://raineblog-whk.pages.dev/cultural/reading/3/index.md)
- [古诗文阅读](https://raineblog-whk.pages.dev/cultural/reading/4/index.md)
- [文学类文本](https://raineblog-whk.pages.dev/cultural/reading/5/index.md)
- [计算机科学](https://raineblog-whk.pages.dev/cultural/technology/1/index.md)
- [程序与设计](https://raineblog-whk.pages.dev/cultural/technology/2/index.md)
- [工程与技术](https://raineblog-whk.pages.dev/cultural/technology/3/index.md)
- [结构与设计](https://raineblog-whk.pages.dev/cultural/technology/4/index.md)
- [议论文写作](https://raineblog-whk.pages.dev/cultural/writing/1/index.md)
- [应用文写作](https://raineblog-whk.pages.dev/cultural/writing/2/index.md)
- [读后续写](https://raineblog-whk.pages.dev/cultural/writing/3/index.md)

## 高中理科

- [细胞结构详解：功能机制与医学应用与科研前沿与科研](https://raineblog-whk.pages.dev/science/cell/1/index.md)
- [酶抑制剂详解：可逆不可逆机制与生物医药与临床](https://raineblog-whk.pages.dev/science/cell/2/index.md)
- [量子纠缠详解：纠缠原理与量子计算应用技术](https://raineblog-whk.pages.dev/science/cell/3/index.md)
- [科学原理详解：物理机制与实验应用全解析指南](https://raineblog-whk.pages.dev/science/cell/4/index.md)
- [胚胎工程详解：受精过程与胚胎移植技术新应用](https://raineblog-whk.pages.dev/science/cell/5/index.md)
- [植物细胞工程详解：细胞全能性与组织再生技术应用](https://raineblog-whk.pages.dev/science/cell/6/index.md)
- [发酵技术详解：酵母发酵机制与工业应用微生物工程](https://raineblog-whk.pages.dev/science/cell/7/index.md)
- [恒定电流详解：电流定义与欧姆定律及应用场景](https://raineblog-whk.pages.dev/science/circuitry/1/index.md)
- [滑动变阻器详解：电位原理与实验应用实例分析](https://raineblog-whk.pages.dev/science/circuitry/2/index.md)
- [化学与电详解：原电池机制与电解池应用实例](https://raineblog-whk.pages.dev/science/circuitry/3/index.md)
- [电池全解析：反应机理与多元应用场景深度解析](https://raineblog-whk.pages.dev/science/circuitry/4/index.md)
- [静电力学详解：库仑定律机制及实际应用于电子器件](https://raineblog-whk.pages.dev/science/electromagnetism/1/index.md)
- [电场电势详解：场论机制与实验设计全方位应用](https://raineblog-whk.pages.dev/science/electromagnetism/2/index.md)
- [电场运动详解：匀强场加速与偏转原理与实验技术方法](https://raineblog-whk.pages.dev/science/electromagnetism/3/index.md)
- [磁场详解磁感应原理洛伦兹力机制与实际应用场景](https://raineblog-whk.pages.dev/science/electromagnetism/4/index.md)
- [电磁感应详解：磁通量与楞次定律在实验中的应用与实践](https://raineblog-whk.pages.dev/science/electromagnetism/5/index.md)
- [交变电流详解：正弦波机理与电能输送应用实例案例](https://raineblog-whk.pages.dev/science/electromagnetism/6/index.md)
- [化学性质详解：化学变化机制与实验室应用与价值意义](https://raineblog-whk.pages.dev/science/element/index.md)
- [铝单质详解：化学性质与工业制取与应用场景全解析](https://raineblog-whk.pages.dev/science/element/al/index.md)
- [卤族元素概述详解：氯气性质、反应机理与全应用场景](https://raineblog-whk.pages.dev/science/element/cl/index.md)
- [过渡元素概述详解：铁的氧化机理与工业应用与检验](https://raineblog-whk.pages.dev/science/element/fe/index.md)
- [碱土金属概述详解：镁的化学性质与海水制备工业](https://raineblog-whk.pages.dev/science/element/mg/index.md)
- [氮族元素概述详解固氮机理与工业应用与生态全景](https://raineblog-whk.pages.dev/science/element/n/index.md)
- [碱金属详解：钠的化学机制与应用场景全面解析](https://raineblog-whk.pages.dev/science/element/na/index.md)
- [硫族元素概述详解：氧化机制与工业制酸广泛应用](https://raineblog-whk.pages.dev/science/element/s/index.md)
- [碳族元素概述详解：硅单质物性与工业制取全面解析](https://raineblog-whk.pages.dev/science/element/si/index.md)
- [化学实验操作详解：安全应对与废弃物处理实用指南](https://raineblog-whk.pages.dev/science/experiment/1/index.md)
- [化学实验仪器详解：测量加热冷凝的原理与应用场景](https://raineblog-whk.pages.dev/science/experiment/2/index.md)
- [转基因技术详解：原理机制、社会影响与实际应用场景](https://raineblog-whk.pages.dev/science/experiment/3/index.md)
- [函数概念详解：映射机制、定义域、值域与实际应用](https://raineblog-whk.pages.dev/science/function/1/index.md)
- [导数详解：极限定义与切线几何意义及的深入应用场景](https://raineblog-whk.pages.dev/science/function/2/index.md)
- [函数性质详解：奇偶性、对称性、周期性与应用场景全解析](https://raineblog-whk.pages.dev/science/function/3/index.md)
- [极限论详解：极限定义机制与典型应用场景深入解析](https://raineblog-whk.pages.dev/science/function/4/index.md)
- [微积分详解：几何意义、基本定理与典型案例深入解析](https://raineblog-whk.pages.dev/science/function/5/index.md)
- [导数与三角函数详解：泰勒展开机制与高考应用场景](https://raineblog-whk.pages.dev/science/function/6/index.md)
- [函数探索技能库详解：路径规约与极值偏移方法应用](https://raineblog-whk.pages.dev/science/function/SKILLS/index.md)
- [变异与进化详解：基因突变机制与自然选择的应用场景](https://raineblog-whk.pages.dev/science/genetics/1/index.md)
- [孟德尔遗传规律详解：分离与自由组合定律及应用场景](https://raineblog-whk.pages.dev/science/genetics/2/index.md)
- [遗传病详解：常染色体显性隐性伴性遗传机制与应用](https://raineblog-whk.pages.dev/science/genetics/3/index.md)
- [基因工程育种详解：杂种优势机制与作物育种应用佳](https://raineblog-whk.pages.dev/science/genetics/4/index.md)
- [笛卡尔坐标系详解：平面坐标变换原理与几何应用](https://raineblog-whk.pages.dev/science/geometry/1/index.md)
- [直线方程与圆的几何详解：点斜式机制与应用场景](https://raineblog-whk.pages.dev/science/geometry/2/index.md)
- [椭圆详解：几何定义与参数化全解析与竞赛复习](https://raineblog-whk.pages.dev/science/geometry/3/index.md)
- [圆锥截线详解：离心率机制与天体轨道应用场景](https://raineblog-whk.pages.dev/science/geometry/4/index.md)
- [线性代数详解：向量与矩阵的变换机制与应用场景](https://raineblog-whk.pages.dev/science/geometry/5/index.md)
- [运动系统详解：生理学机制原理与康复医学应用场景](https://raineblog-whk.pages.dev/science/human/1/index.md)
- [神经系统详解：信号传导机制与医学临床实践创新篇](https://raineblog-whk.pages.dev/science/human/2/index.md)
- [内环境稳态详解：激素调节机制与临床实践](https://raineblog-whk.pages.dev/science/human/3/index.md)
- [循环系统详解：血液流动机制与心血管应用场景](https://raineblog-whk.pages.dev/science/human/4/index.md)
- [呼吸系统详解：气体交换机制与人体生理功能应用](https://raineblog-whk.pages.dev/science/human/5/index.md)
- [消化系统详解：酶促分解机制与营养吸收应用](https://raineblog-whk.pages.dev/science/human/6/index.md)
- [泌尿系统详解：泌尿排泄机制与临床应用场景解析全书](https://raineblog-whk.pages.dev/science/human/7/index.md)
- [深入探讨性传播疾病之艾滋病传播机制与预防策略全解析](https://raineblog-whk.pages.dev/science/human/8/index.md)
- [免疫系统详解：机制原理、应用场景与临床意义深入](https://raineblog-whk.pages.dev/science/human/9/index.md)
- [物理学史详解：时空统一机制与实验技术全应用解析](https://raineblog-whk.pages.dev/science/kinematics/1/index.md)
- [直线运动详解匀加速与匀减速的力学原理与应用场景](https://raineblog-whk.pages.dev/science/kinematics/2/index.md)
- [抛体运动详解：匀变速曲线与极限射程案例全解](https://raineblog-whk.pages.dev/science/kinematics/3/index.md)
- [圆周运动详解：向心力机制与典型应用场景全解析](https://raineblog-whk.pages.dev/science/kinematics/4/index.md)
- [相对运动详解：相对速度计算与实际应用场景全解析](https://raineblog-whk.pages.dev/science/kinematics/5/index.md)
- [数系与复数详解：虚数单位与几何解释的应用实例](https://raineblog-whk.pages.dev/science/mathematics/1/index.md)
- [集合与逻辑详解：博弈论先手后手及策略解析与应用](https://raineblog-whk.pages.dev/science/mathematics/2/index.md)
- [公理化系统详解：形式化方法与逻辑推导的应用](https://raineblog-whk.pages.dev/science/mathematics/3/index.md)
- [静力与动量详解：力的合成、分解与拉密定理的实应用](https://raineblog-whk.pages.dev/science/mechanics/1/index.md)
- [运动与能量详解：牛顿力学机制与高中实验应用详解](https://raineblog-whk.pages.dev/science/mechanics/2/index.md)
- [动力学模型详解：晾衣绳受力机理与斜面应用场景](https://raineblog-whk.pages.dev/science/mechanics/3/index.md)
- [动量与碰撞详解：守恒原理与实验模型实例应用](https://raineblog-whk.pages.dev/science/mechanics/4/index.md)
- [机械振动详解：简谐运动机制与波的传播与应用](https://raineblog-whk.pages.dev/science/mechanics/5/index.md)
- [天体运动详解：万有引力机制与卫星轨道应用](https://raineblog-whk.pages.dev/science/mechanics/6/index.md)
- [转动角动量详解：力矩机制与守恒应用场景原理与实例](https://raineblog-whk.pages.dev/science/mechanics/7/index.md)
- [热学与热力学详解：热力学温标机制与理想气体应用场景](https://raineblog-whk.pages.dev/science/modern/1/index.md)
- [化学反应能量详解：焓变机制与自然界应用场景](https://raineblog-whk.pages.dev/science/modern/2/index.md)
- [光学原理详解：光的传播机制与光学系统全解析](https://raineblog-whk.pages.dev/science/modern/3/index.md)
- [近代物理守恒定律详解：宇称、平移、旋转对称性应用](https://raineblog-whk.pages.dev/science/modern/4/index.md)
- [自然地理详解：地球运动机制与空间分布应用概览](https://raineblog-whk.pages.dev/science/nature/1/index.md)
- [人文地理详解：人口环境协同与城镇产业区位实践](https://raineblog-whk.pages.dev/science/nature/2/index.md)
- [种群群落详解：结构机制与生态演替与应用管理](https://raineblog-whk.pages.dev/science/nature/3/index.md)
- [生态系统详解：能量传递效率机制与保护实践应用](https://raineblog-whk.pages.dev/science/nature/4/index.md)
- [线性规划详解：几何结构、实际案例与工程应用分析](https://raineblog-whk.pages.dev/science/number/1/index.md)
- [数论入门详解：因数、最大公因数与在数学中的应用](https://raineblog-whk.pages.dev/science/number/3/index.md)
- [数论整除与同余详解：性质机制与典型应用指南精](https://raineblog-whk.pages.dev/science/number/4/index.md)
- [有机化学详解：碳原子成键机理与命名应用场景基础](https://raineblog-whk.pages.dev/science/organic/1/index.md)
- [烷烃详解：四面体结构与同分异构现象详解与应用场景](https://raineblog-whk.pages.dev/science/organic/2/index.md)
