# RainPPR's WHK Blog

> RainPPR 的文化课博客，主要是理科，尤其是数学、物理、化学、生物等高中学科的知识及题型等笔记。

## 关于

- [简介](https://raineblog-whk.pages.dev/index.md)
- [讨论交流](https://raineblog-whk.pages.dev/home/discussion/index.md)
- [格式手册](https://raineblog-whk.pages.dev/home/format/index.md)
- [魔法少女小圆](https://raineblog-whk.pages.dev/home/madoka/index.md)
- [语法扩展](https://raineblog-whk.pages.dev/home/pymdownx/index.md)
- [开发进程](https://raineblog-whk.pages.dev/home/roadmap/index.md)
- [如何使用](https://raineblog-whk.pages.dev/home/usage/index.md)

## 博客

- [博客](https://raineblog-whk.pages.dev/blog/index.md)
- [2026](https://raineblog-whk.pages.dev/blog/archive/2026/index.md)
- [Bot](https://raineblog-whk.pages.dev/blog/author/Bot/index.md)
- [RainPPR](https://raineblog-whk.pages.dev/blog/author/RainPPR/index.md)
- [RaineMtF](https://raineblog-whk.pages.dev/blog/author/RaineMtF/index.md)
- [随机变量综述：概念到实践的全景指南](https://raineblog-whk.pages.dev/blog/2026/01/23/随机变量综述概念到实践的全景指南/index.md)
- [组合数学 - 从零入门到进阶的全方位指南](https://raineblog-whk.pages.dev/blog/2026/01/23/组合数学---从零入门到进阶的全方位指南/index.md)
- [数列基础全攻略：从概念到高级技巧](https://raineblog-whk.pages.dev/blog/2026/01/23/数列基础全攻略从概念到高级技巧/index.md)
- [酶与发酵技术：从微观调控到宏观酿造的生物学盛宴](https://raineblog-whk.pages.dev/blog/2026/01/26/酶与发酵技术从微观调控到宏观酿造的生物学盛宴/index.md)
- [探索物理的律动：深入解析机械振动与机械波](https://raineblog-whk.pages.dev/blog/2026/01/26/探索物理的律动深入解析机械振动与机械波/index.md)
- [探秘圆锥曲线：从代数结构到几何美学的深度之旅](https://raineblog-whk.pages.dev/blog/2025/11/13/探秘圆锥曲线从代数结构到几何美学的深度之旅/index.md)
- [运动与能量：从受力分析到能量守恒的进阶指南](https://raineblog-whk.pages.dev/blog/2026/02/02/运动与能量从受力分析到能量守恒的进阶指南/index.md)
- [探索微观世界的奇迹：细胞的生命历程与工程应用](https://raineblog-whk.pages.dev/blog/2026/02/16/探索微观世界的奇迹细胞的生命历程与工程应用/index.md)
- [深度解析函数性质：从奇偶对称到辅助函数构造的奥秘](https://raineblog-whk.pages.dev/blog/2026/02/16/深度解析函数性质从奇偶对称到辅助函数构造的奥秘/index.md)
- [深度解析化学平衡：掌握反应的“动态艺术”](https://raineblog-whk.pages.dev/blog/2026/02/16/深度解析化学平衡掌握反应的动态艺术/index.md)
- [生成式人工智能在学习中的应用与实例探究报告](https://raineblog-whk.pages.dev/blog/2026/02/04/生成式人工智能在学习中的应用与实例探究报告/index.md)

## 所有（包含上面两类）

- [简介](https://raineblog-whk.pages.dev/index.md)
- [2026](https://raineblog-whk.pages.dev/blog/archive/2026/index.md)
- [Bot](https://raineblog-whk.pages.dev/blog/author/Bot/index.md)
- [RainPPR](https://raineblog-whk.pages.dev/blog/author/RainPPR/index.md)
- [RaineMtF](https://raineblog-whk.pages.dev/blog/author/RaineMtF/index.md)
- [随机变量综述：概念到实践的全景指南](https://raineblog-whk.pages.dev/blog/2026/01/23/随机变量综述概念到实践的全景指南/index.md)
- [组合数学 - 从零入门到进阶的全方位指南](https://raineblog-whk.pages.dev/blog/2026/01/23/组合数学---从零入门到进阶的全方位指南/index.md)
- [数列基础全攻略：从概念到高级技巧](https://raineblog-whk.pages.dev/blog/2026/01/23/数列基础全攻略从概念到高级技巧/index.md)
- [酶与发酵技术：从微观调控到宏观酿造的生物学盛宴](https://raineblog-whk.pages.dev/blog/2026/01/26/酶与发酵技术从微观调控到宏观酿造的生物学盛宴/index.md)
- [探索物理的律动：深入解析机械振动与机械波](https://raineblog-whk.pages.dev/blog/2026/01/26/探索物理的律动深入解析机械振动与机械波/index.md)
- [探秘圆锥曲线：从代数结构到几何美学的深度之旅](https://raineblog-whk.pages.dev/blog/2025/11/13/探秘圆锥曲线从代数结构到几何美学的深度之旅/index.md)
- [运动与能量：从受力分析到能量守恒的进阶指南](https://raineblog-whk.pages.dev/blog/2026/02/02/运动与能量从受力分析到能量守恒的进阶指南/index.md)
- [探索微观世界的奇迹：细胞的生命历程与工程应用](https://raineblog-whk.pages.dev/blog/2026/02/16/探索微观世界的奇迹细胞的生命历程与工程应用/index.md)
- [深度解析函数性质：从奇偶对称到辅助函数构造的奥秘](https://raineblog-whk.pages.dev/blog/2026/02/16/深度解析函数性质从奇偶对称到辅助函数构造的奥秘/index.md)
- [深度解析化学平衡：掌握反应的“动态艺术”](https://raineblog-whk.pages.dev/blog/2026/02/16/深度解析化学平衡掌握反应的动态艺术/index.md)
- [生成式人工智能在学习中的应用与实例探究报告](https://raineblog-whk.pages.dev/blog/2026/02/04/生成式人工智能在学习中的应用与实例探究报告/index.md)
- [汉语语法](https://raineblog-whk.pages.dev/cultural/grammar/1/index.md)
- [英语语法](https://raineblog-whk.pages.dev/cultural/grammar/2/index.md)
- [中国历史](https://raineblog-whk.pages.dev/cultural/grammar/3/index.md)
- [世界历史](https://raineblog-whk.pages.dev/cultural/grammar/4/index.md)
- [名著简介](https://raineblog-whk.pages.dev/cultural/grammar/5/index.md)
- [哲学](https://raineblog-whk.pages.dev/cultural/philosophy/1/index.md)
- [心理学](https://raineblog-whk.pages.dev/cultural/philosophy/2/index.md)
- [艺术](https://raineblog-whk.pages.dev/cultural/philosophy/3/index.md)
- [其他](https://raineblog-whk.pages.dev/cultural/philosophy/4/index.md)
- [记叙文阅读](https://raineblog-whk.pages.dev/cultural/reading/1/index.md)
- [论说文阅读](https://raineblog-whk.pages.dev/cultural/reading/2/index.md)
- [应用文阅读](https://raineblog-whk.pages.dev/cultural/reading/3/index.md)
- [古诗文阅读](https://raineblog-whk.pages.dev/cultural/reading/4/index.md)
- [文学类文本](https://raineblog-whk.pages.dev/cultural/reading/5/index.md)
- [计算机科学](https://raineblog-whk.pages.dev/cultural/technology/1/index.md)
- [程序与设计](https://raineblog-whk.pages.dev/cultural/technology/2/index.md)
- [工程与技术](https://raineblog-whk.pages.dev/cultural/technology/3/index.md)
- [结构与设计](https://raineblog-whk.pages.dev/cultural/technology/4/index.md)
- [议论文写作](https://raineblog-whk.pages.dev/cultural/writing/1/index.md)
- [应用文写作](https://raineblog-whk.pages.dev/cultural/writing/2/index.md)
- [读后续写](https://raineblog-whk.pages.dev/cultural/writing/3/index.md)
- [细胞的基本结构](https://raineblog-whk.pages.dev/science/cell/1/index.md)
- [细胞的物质与能量](https://raineblog-whk.pages.dev/science/cell/2/index.md)
- [细胞的生命历程](https://raineblog-whk.pages.dev/science/cell/3/index.md)
- [发酵技术与工程](https://raineblog-whk.pages.dev/science/cell/4/index.md)
- [恒定电流](https://raineblog-whk.pages.dev/science/circuitry/1/index.md)
- [电学实验](https://raineblog-whk.pages.dev/science/circuitry/2/index.md)
- [化学与电](https://raineblog-whk.pages.dev/science/circuitry/3/index.md)
- [电池概述](https://raineblog-whk.pages.dev/science/circuitry/4/index.md)
- [静电力学](https://raineblog-whk.pages.dev/science/electromagnetism/1/index.md)
- [电场电势](https://raineblog-whk.pages.dev/science/electromagnetism/2/index.md)
- [电场运动](https://raineblog-whk.pages.dev/science/electromagnetism/3/index.md)
- [磁场概述](https://raineblog-whk.pages.dev/science/electromagnetism/4/index.md)
- [电磁感应](https://raineblog-whk.pages.dev/science/electromagnetism/5/index.md)
- [交变电流](https://raineblog-whk.pages.dev/science/electromagnetism/6/index.md)
- [物质及元素](https://raineblog-whk.pages.dev/science/element/index.md)
- [硼族元素概述](https://raineblog-whk.pages.dev/science/element/al/index.md)
- [卤族元素概述](https://raineblog-whk.pages.dev/science/element/cl/index.md)
- [过渡元素概述](https://raineblog-whk.pages.dev/science/element/fe/index.md)
- [碱土金属概述](https://raineblog-whk.pages.dev/science/element/mg/index.md)
- [氮族元素概述](https://raineblog-whk.pages.dev/science/element/n/index.md)
- [碱金属概述](https://raineblog-whk.pages.dev/science/element/na/index.md)
- [氧族元素概述](https://raineblog-whk.pages.dev/science/element/s/index.md)
- [碳族元素概述](https://raineblog-whk.pages.dev/science/element/si/index.md)
- [化学实验操作](https://raineblog-whk.pages.dev/science/experiment/1/index.md)
- [化学实验仪器](https://raineblog-whk.pages.dev/science/experiment/2/index.md)
- [技术与社会](https://raineblog-whk.pages.dev/science/experiment/3/index.md)
- [简单函数](https://raineblog-whk.pages.dev/science/function/1/index.md)
- [导数入门](https://raineblog-whk.pages.dev/science/function/2/index.md)
- [函数性质](https://raineblog-whk.pages.dev/science/function/3/index.md)
- [极限论](https://raineblog-whk.pages.dev/science/function/4/index.md)
- [微积分](https://raineblog-whk.pages.dev/science/function/5/index.md)
- [变异与进化](https://raineblog-whk.pages.dev/science/genetics/1/index.md)
- [孟德尔遗传规律](https://raineblog-whk.pages.dev/science/genetics/2/index.md)
- [人类遗传病](https://raineblog-whk.pages.dev/science/genetics/3/index.md)
- [基因工程育种](https://raineblog-whk.pages.dev/science/genetics/4/index.md)
- [平面体系](https://raineblog-whk.pages.dev/science/geometry/1/index.md)
- [直线和圆](https://raineblog-whk.pages.dev/science/geometry/2/index.md)
- [圆锥曲线](https://raineblog-whk.pages.dev/science/geometry/3/index.md)
- [解析几何](https://raineblog-whk.pages.dev/science/geometry/4/index.md)
- [线性代数](https://raineblog-whk.pages.dev/science/geometry/5/index.md)
- [运动系统](https://raineblog-whk.pages.dev/science/human/1/index.md)
- [神经系统](https://raineblog-whk.pages.dev/science/human/2/index.md)
- [内分泌系统](https://raineblog-whk.pages.dev/science/human/3/index.md)
- [循环系统](https://raineblog-whk.pages.dev/science/human/4/index.md)
- [呼吸系统](https://raineblog-whk.pages.dev/science/human/5/index.md)
- [消化系统](https://raineblog-whk.pages.dev/science/human/6/index.md)
- [泌尿系统](https://raineblog-whk.pages.dev/science/human/7/index.md)
- [生殖系统](https://raineblog-whk.pages.dev/science/human/8/index.md)
- [免疫系统](https://raineblog-whk.pages.dev/science/human/9/index.md)
- [物理方法](https://raineblog-whk.pages.dev/science/kinematics/1/index.md)
- [直线运动](https://raineblog-whk.pages.dev/science/kinematics/2/index.md)
- [抛体运动](https://raineblog-whk.pages.dev/science/kinematics/3/index.md)
- [圆周运动](https://raineblog-whk.pages.dev/science/kinematics/4/index.md)
- [相对运动](https://raineblog-whk.pages.dev/science/kinematics/5/index.md)
- [数系与复数](https://raineblog-whk.pages.dev/science/mathematics/1/index.md)
- [集合与逻辑](https://raineblog-whk.pages.dev/science/mathematics/2/index.md)
- [公理化系统](https://raineblog-whk.pages.dev/science/mathematics/3/index.md)
- [静力与动量](https://raineblog-whk.pages.dev/science/mechanics/1/index.md)
- [运动与能量](https://raineblog-whk.pages.dev/science/mechanics/2/index.md)
- [动力学模型](https://raineblog-whk.pages.dev/science/mechanics/3/index.md)
- [动量与碰撞](https://raineblog-whk.pages.dev/science/mechanics/4/index.md)
- [振动机械波](https://raineblog-whk.pages.dev/science/mechanics/5/index.md)
- [天体的运动](https://raineblog-whk.pages.dev/science/mechanics/6/index.md)
- [转动角动量](https://raineblog-whk.pages.dev/science/mechanics/7/index.md)
- [热学与热力学](https://raineblog-whk.pages.dev/science/modern/1/index.md)
- [化学反应能量](https://raineblog-whk.pages.dev/science/modern/2/index.md)
