# RainPPR's WHK Blog

> RainPPR 的文化课博客，主要是理科，尤其是数学、物理、化学、生物等高中学科的知识及题型等笔记。

## 关于

- [简介](https://raineblog.dpdns.org/whk/index.md)
- [讨论交流](https://raineblog.dpdns.org/whk/home/discussion/index.md)
- [格式手册](https://raineblog.dpdns.org/whk/home/format/index.md)
- [魔法少女小圆](https://raineblog.dpdns.org/whk/home/madoka/index.md)
- [语法扩展](https://raineblog.dpdns.org/whk/home/pymdownx/index.md)
- [开发进程](https://raineblog.dpdns.org/whk/home/roadmap/index.md)
- [如何使用](https://raineblog.dpdns.org/whk/home/usage/index.md)

## 中学文科

- [汉语语法](https://raineblog.dpdns.org/whk/cultural/grammar/1/index.md)
- [英语语法](https://raineblog.dpdns.org/whk/cultural/grammar/2/index.md)
- [中国历史](https://raineblog.dpdns.org/whk/cultural/grammar/3/index.md)
- [世界历史](https://raineblog.dpdns.org/whk/cultural/grammar/4/index.md)
- [名著简介](https://raineblog.dpdns.org/whk/cultural/grammar/5/index.md)
- [哲学](https://raineblog.dpdns.org/whk/cultural/philosophy/1/index.md)
- [心理学](https://raineblog.dpdns.org/whk/cultural/philosophy/2/index.md)
- [艺术](https://raineblog.dpdns.org/whk/cultural/philosophy/3/index.md)
- [其他](https://raineblog.dpdns.org/whk/cultural/philosophy/4/index.md)
- [记叙文阅读](https://raineblog.dpdns.org/whk/cultural/reading/1/index.md)
- [论说文阅读](https://raineblog.dpdns.org/whk/cultural/reading/2/index.md)
- [应用文阅读](https://raineblog.dpdns.org/whk/cultural/reading/3/index.md)
- [古诗文阅读](https://raineblog.dpdns.org/whk/cultural/reading/4/index.md)
- [文学类文本](https://raineblog.dpdns.org/whk/cultural/reading/5/index.md)
- [计算机科学](https://raineblog.dpdns.org/whk/cultural/technology/1/index.md)
- [程序与设计](https://raineblog.dpdns.org/whk/cultural/technology/2/index.md)
- [工程与技术](https://raineblog.dpdns.org/whk/cultural/technology/3/index.md)
- [结构与设计](https://raineblog.dpdns.org/whk/cultural/technology/4/index.md)
- [议论文写作](https://raineblog.dpdns.org/whk/cultural/writing/1/index.md)
- [应用文写作](https://raineblog.dpdns.org/whk/cultural/writing/2/index.md)
- [读后续写](https://raineblog.dpdns.org/whk/cultural/writing/3/index.md)

## 高中理科

- [细胞结构详解：功能机制与医学应用与科研前沿与科研](https://raineblog.dpdns.org/whk/science/cell/1/index.md)
- [酶抑制剂详解：可逆不可逆机制与生物医药与临床](https://raineblog.dpdns.org/whk/science/cell/2/index.md)
- [量子纠缠详解：纠缠原理与量子计算应用技术](https://raineblog.dpdns.org/whk/science/cell/3/index.md)
- [科学原理详解：物理机制与实验应用全解析指南](https://raineblog.dpdns.org/whk/science/cell/4/index.md)
- [胚胎工程详解：受精过程与胚胎移植技术新应用](https://raineblog.dpdns.org/whk/science/cell/5/index.md)
- [植物细胞工程详解：细胞全能性与组织再生技术应用](https://raineblog.dpdns.org/whk/science/cell/6/index.md)
- [发酵技术详解：酵母发酵机制与工业应用微生物工程](https://raineblog.dpdns.org/whk/science/cell/7/index.md)
- [恒定电流详解：电流定义与欧姆定律及应用场景](https://raineblog.dpdns.org/whk/science/circuitry/1/index.md)
- [滑动变阻器详解：电位原理与实验应用实例分析](https://raineblog.dpdns.org/whk/science/circuitry/2/index.md)
- [化学与电详解：原电池机制与电解池应用实例](https://raineblog.dpdns.org/whk/science/circuitry/3/index.md)
- [电池全解析：反应机理与多元应用场景深度解析](https://raineblog.dpdns.org/whk/science/circuitry/4/index.md)
- [静电力学详解：库仑定律机制及实际应用于电子器件](https://raineblog.dpdns.org/whk/science/electromagnetism/1/index.md)
- [电场电势详解：场论机制与实验设计全方位应用](https://raineblog.dpdns.org/whk/science/electromagnetism/2/index.md)
- [电场运动详解：匀强场加速与偏转原理与实验技术方法](https://raineblog.dpdns.org/whk/science/electromagnetism/3/index.md)
- [磁场详解磁感应原理洛伦兹力机制与实际应用场景](https://raineblog.dpdns.org/whk/science/electromagnetism/4/index.md)
- [电磁感应详解：磁通量与楞次定律在实验中的应用与实践](https://raineblog.dpdns.org/whk/science/electromagnetism/5/index.md)
- [交变电流详解：正弦波机理与电能输送应用实例案例](https://raineblog.dpdns.org/whk/science/electromagnetism/6/index.md)
- [物质及元素](https://raineblog.dpdns.org/whk/science/element/index.md)
- [铝单质详解：化学性质与工业制取与应用场景全解析](https://raineblog.dpdns.org/whk/science/element/al/index.md)
- [卤族元素概述详解：氯气性质、反应机理与全应用场景](https://raineblog.dpdns.org/whk/science/element/cl/index.md)
- [过渡元素概述详解：铁的氧化机理与工业应用与检验](https://raineblog.dpdns.org/whk/science/element/fe/index.md)
- [碱土金属概述详解：镁的化学性质与海水制备工业](https://raineblog.dpdns.org/whk/science/element/mg/index.md)
- [氮族元素概述详解固氮机理与工业应用与生态全景](https://raineblog.dpdns.org/whk/science/element/n/index.md)
- [碱金属详解：钠的化学机制与应用场景全面解析](https://raineblog.dpdns.org/whk/science/element/na/index.md)
- [硫族元素概述详解：氧化机制与工业制酸广泛应用](https://raineblog.dpdns.org/whk/science/element/s/index.md)
- [碳族元素概述详解：硅单质物性与工业制取全面解析](https://raineblog.dpdns.org/whk/science/element/si/index.md)
- [化学实验操作详解：安全应对与废弃物处理实用指南](https://raineblog.dpdns.org/whk/science/experiment/1/index.md)
- [化学实验仪器详解：测量加热冷凝的原理与应用场景](https://raineblog.dpdns.org/whk/science/experiment/2/index.md)
- [转基因技术详解：原理机制、社会影响与实际应用场景](https://raineblog.dpdns.org/whk/science/experiment/3/index.md)
- [函数的基础知识](https://raineblog.dpdns.org/whk/science/function/1/index.md)
- [函数的基本性质](https://raineblog.dpdns.org/whk/science/function/2/index.md)
- [不等式基础知识](https://raineblog.dpdns.org/whk/science/function/3/index.md)
- [导数与不等式](https://raineblog.dpdns.org/whk/science/function/4/index.md)
- [进阶导数题型](https://raineblog.dpdns.org/whk/science/function/5/index.md)
- [不等式进阶拓展](https://raineblog.dpdns.org/whk/science/function/6/index.md)
- [极限与微积分](https://raineblog.dpdns.org/whk/science/function/7/index.md)
- [变异与进化详解：基因突变机制与自然选择的应用场景](https://raineblog.dpdns.org/whk/science/genetics/1/index.md)
- [孟德尔遗传规律详解：分离与自由组合定律及应用场景](https://raineblog.dpdns.org/whk/science/genetics/2/index.md)
- [遗传病详解：常染色体显性隐性伴性遗传机制与应用](https://raineblog.dpdns.org/whk/science/genetics/3/index.md)
- [基因工程育种详解：杂种优势机制与作物育种应用佳](https://raineblog.dpdns.org/whk/science/genetics/4/index.md)
- [笛卡尔坐标系详解：平面坐标变换原理与几何应用](https://raineblog.dpdns.org/whk/science/geometry/1/index.md)
