# RainPPR's WHK Blog

> RainPPR 的文化课博客，主要是理科，尤其是数学、物理、化学、生物等高中学科的知识及题型等笔记。

## 关于

- [简介](https://raineblog.dpdns.org/whk/index.md)
- [讨论交流](https://raineblog.dpdns.org/whk/home/discussion/index.md)
- [格式手册](https://raineblog.dpdns.org/whk/home/format/index.md)
- [魔法少女小圆](https://raineblog.dpdns.org/whk/home/madoka/index.md)
- [语法扩展](https://raineblog.dpdns.org/whk/home/pymdownx/index.md)
- [开发进程](https://raineblog.dpdns.org/whk/home/roadmap/index.md)
- [如何使用](https://raineblog.dpdns.org/whk/home/usage/index.md)

## 博客

- [博客](https://raineblog.dpdns.org/whk/blog/index.md)
- [2026](https://raineblog.dpdns.org/whk/blog/archive/2026/index.md)
- [Bot](https://raineblog.dpdns.org/whk/blog/author/Bot/index.md)
- [RainPPR](https://raineblog.dpdns.org/whk/blog/author/RainPPR/index.md)
- [RaineMtF](https://raineblog.dpdns.org/whk/blog/author/RaineMtF/index.md)
- [随机变量综述：概念到实践的全景指南](https://raineblog.dpdns.org/whk/blog/2026/01/23/随机变量综述概念到实践的全景指南/index.md)
- [组合数学 - 从零入门到进阶的全方位指南](https://raineblog.dpdns.org/whk/blog/2026/01/23/组合数学---从零入门到进阶的全方位指南/index.md)
- [数列基础全攻略：从概念到高级技巧](https://raineblog.dpdns.org/whk/blog/2026/01/23/数列基础全攻略从概念到高级技巧/index.md)
- [酶与发酵技术：从微观调控到宏观酿造的生物学盛宴](https://raineblog.dpdns.org/whk/blog/2026/01/26/酶与发酵技术从微观调控到宏观酿造的生物学盛宴/index.md)
- [探索物理的律动：深入解析机械振动与机械波](https://raineblog.dpdns.org/whk/blog/2026/01/26/探索物理的律动深入解析机械振动与机械波/index.md)
- [探秘圆锥曲线：从代数结构到几何美学的深度之旅](https://raineblog.dpdns.org/whk/blog/2025/11/13/探秘圆锥曲线从代数结构到几何美学的深度之旅/index.md)
- [运动与能量：从受力分析到能量守恒的进阶指南](https://raineblog.dpdns.org/whk/blog/2026/02/02/运动与能量从受力分析到能量守恒的进阶指南/index.md)
- [探索微观世界的奇迹：细胞的生命历程与工程应用](https://raineblog.dpdns.org/whk/blog/2026/02/16/探索微观世界的奇迹细胞的生命历程与工程应用/index.md)
- [深度解析函数性质：从奇偶对称到辅助函数构造的奥秘](https://raineblog.dpdns.org/whk/blog/2026/02/16/深度解析函数性质从奇偶对称到辅助函数构造的奥秘/index.md)
- [深度解析化学平衡：掌握反应的“动态艺术”](https://raineblog.dpdns.org/whk/blog/2026/02/16/深度解析化学平衡掌握反应的动态艺术/index.md)
- [生成式人工智能在学习中的应用与实例探究报告](https://raineblog.dpdns.org/whk/blog/2026/02/04/生成式人工智能在学习中的应用与实例探究报告/index.md)

## 所有（包含上面两类）

- [简介](https://raineblog.dpdns.org/whk/index.md)
- [2026](https://raineblog.dpdns.org/whk/blog/archive/2026/index.md)
- [Bot](https://raineblog.dpdns.org/whk/blog/author/Bot/index.md)
- [RainPPR](https://raineblog.dpdns.org/whk/blog/author/RainPPR/index.md)
- [RaineMtF](https://raineblog.dpdns.org/whk/blog/author/RaineMtF/index.md)
- [随机变量综述：概念到实践的全景指南](https://raineblog.dpdns.org/whk/blog/2026/01/23/随机变量综述概念到实践的全景指南/index.md)
- [组合数学 - 从零入门到进阶的全方位指南](https://raineblog.dpdns.org/whk/blog/2026/01/23/组合数学---从零入门到进阶的全方位指南/index.md)
- [数列基础全攻略：从概念到高级技巧](https://raineblog.dpdns.org/whk/blog/2026/01/23/数列基础全攻略从概念到高级技巧/index.md)
- [酶与发酵技术：从微观调控到宏观酿造的生物学盛宴](https://raineblog.dpdns.org/whk/blog/2026/01/26/酶与发酵技术从微观调控到宏观酿造的生物学盛宴/index.md)
- [探索物理的律动：深入解析机械振动与机械波](https://raineblog.dpdns.org/whk/blog/2026/01/26/探索物理的律动深入解析机械振动与机械波/index.md)
- [探秘圆锥曲线：从代数结构到几何美学的深度之旅](https://raineblog.dpdns.org/whk/blog/2025/11/13/探秘圆锥曲线从代数结构到几何美学的深度之旅/index.md)
- [运动与能量：从受力分析到能量守恒的进阶指南](https://raineblog.dpdns.org/whk/blog/2026/02/02/运动与能量从受力分析到能量守恒的进阶指南/index.md)
- [探索微观世界的奇迹：细胞的生命历程与工程应用](https://raineblog.dpdns.org/whk/blog/2026/02/16/探索微观世界的奇迹细胞的生命历程与工程应用/index.md)
- [深度解析函数性质：从奇偶对称到辅助函数构造的奥秘](https://raineblog.dpdns.org/whk/blog/2026/02/16/深度解析函数性质从奇偶对称到辅助函数构造的奥秘/index.md)
- [深度解析化学平衡：掌握反应的“动态艺术”](https://raineblog.dpdns.org/whk/blog/2026/02/16/深度解析化学平衡掌握反应的动态艺术/index.md)
- [生成式人工智能在学习中的应用与实例探究报告](https://raineblog.dpdns.org/whk/blog/2026/02/04/生成式人工智能在学习中的应用与实例探究报告/index.md)
- [汉语语法](https://raineblog.dpdns.org/whk/cultural/grammar/1/index.md)
- [英语语法](https://raineblog.dpdns.org/whk/cultural/grammar/2/index.md)
- [中国历史](https://raineblog.dpdns.org/whk/cultural/grammar/3/index.md)
- [世界历史](https://raineblog.dpdns.org/whk/cultural/grammar/4/index.md)
- [名著简介](https://raineblog.dpdns.org/whk/cultural/grammar/5/index.md)
- [哲学](https://raineblog.dpdns.org/whk/cultural/philosophy/1/index.md)
- [心理学](https://raineblog.dpdns.org/whk/cultural/philosophy/2/index.md)
- [艺术](https://raineblog.dpdns.org/whk/cultural/philosophy/3/index.md)
- [其他](https://raineblog.dpdns.org/whk/cultural/philosophy/4/index.md)
- [记叙文阅读](https://raineblog.dpdns.org/whk/cultural/reading/1/index.md)
- [论说文阅读](https://raineblog.dpdns.org/whk/cultural/reading/2/index.md)
- [应用文阅读](https://raineblog.dpdns.org/whk/cultural/reading/3/index.md)
- [古诗文阅读](https://raineblog.dpdns.org/whk/cultural/reading/4/index.md)
- [文学类文本](https://raineblog.dpdns.org/whk/cultural/reading/5/index.md)
- [计算机科学](https://raineblog.dpdns.org/whk/cultural/technology/1/index.md)
- [程序与设计](https://raineblog.dpdns.org/whk/cultural/technology/2/index.md)
- [工程与技术](https://raineblog.dpdns.org/whk/cultural/technology/3/index.md)
- [结构与设计](https://raineblog.dpdns.org/whk/cultural/technology/4/index.md)
- [议论文写作](https://raineblog.dpdns.org/whk/cultural/writing/1/index.md)
- [应用文写作](https://raineblog.dpdns.org/whk/cultural/writing/2/index.md)
- [读后续写](https://raineblog.dpdns.org/whk/cultural/writing/3/index.md)
- [细胞的基本结构](https://raineblog.dpdns.org/whk/science/cell/1/index.md)
